# callgrind format
-90 14
+2 14
-2 14
+2 28
4487 135
3930 27
4257 45
+2 3
+3 1
-3 1
+3 2
+1 15
+71 30
-4 15
+1 15
+1 15
-1 15
+1 15
+1 30
+1 60
+5 60
4083 5
3979 30
4218 60
4346 210
-3 171
4443 15
+1 30
+2 30
+3 45
+17 4
+15 3
cfn=(648) sysmalloc
calls=1 2532 
* 256
* 1
+1 2
+1 60
cfn=(656) alloc_perturb
calls=15 1985 
* 60
* 30
-29 14
-2 14
+2 14
-1 14
+1 14
-3 14
+8 14
-5 14
+2 14
-2 56
+2 14
+4 14

fn=(648)
2532 9
+20 1
-20 3
+20 1
+11 2
+1 2
-11 1
+35 1
+11 1
-10 3
+1 1
+9 4
+9 3
2921 2
+1 1
+5 1
+3 4
+5 2
-2 1
+2 1
-1 1
+1 1
-3 1
+3 1
+1 1
-1 3
+1 1
+2 1
+6 11
2669 2
+9 4
+13 3
+8 5
+8 2
+48 4
+40 3
+22 2
+1 6
+2 2
+1 2
cfi=(191)
cfn=(650)
calls=1 25 
* 33
+12 2
-12 1
+12 1
2008 4
2782 6
2926 1
2709 4
cfi=(191)
cfn=(650)
calls=1 25 
* 64
+1 4
-1 1
+1 1
2008 4
2712 1
+3 2
+29 1
+2 1
-2 1
+2 4
+6 2
2876 1
+1 1
-2 1
+1 4
+1 1
+11 2
2745 2
+38 3
2017 3

fn=(718) _int_realloc
4914 8
+11 4
+1 5
+1 4
+6 2
+2 2
+1 3
+2 4
+3 2
+89 9
-79 2
+12 2
+12 3
cfn=(646)
calls=1 1326 
* 143
* 1
+1 2
+3 1
+6 2
+8 1
fi=(194)
29 2
fe=(188)
4992 1
+1 6
fi=(194)
29 1
cfi=(208)
cfn=(720)
calls=1 255 
* 22
fe=(188)
4997 4
cfn=(722) _int_free
calls=1 4495 
* 54
+2 2

fn=(714)
3407 33
+6 6
+4 6
3538 2
3425 2
3538 12
3425 2
cfn=(634)
calls=2 3294 
* 386
-1 6
5238 1
3433 1
5239 3
-1 2
+2 2
3538 9
5241 1
3441 2
+15 3
fi=(189)
153 3
fe=(188)
3464 4
+1 2
1326 2
+19 6
3475 2
+31 2
+2 6
cfn=(718)
calls=1 4914 
* 292
* 1
+1 5
fi=(189)
153 4
fe=(188)
3509 2

fn=(722)
4495 77
+4 33
+6 44
+1 22
+4 55
+8 44
-1 22
+1 22
+29 11
-20 11
-6 11
+6 22
+20 44
4658 66
3163 11
+4 11
-4 11
+2 44
+1 11
+1 11
4550 11

fn=(634)
3294 104
+7 26
1326 24
+19 65
3311 26
+2 52
+3 24
+10 22
+28 66
3248 4
cfn=(644)
calls=1 -6 
* 498
+68 2
+1 5
+1 39
3178 4
+4 4
+4 2
+4 2
-4 6
+4 2
+1 2
3354 12
-26 44
cfn=(646)
calls=11 1326 
* 1584
+1 55
fi=(189)
153 22
264 1
cfn=(638)
calls=1 -2 
* 1129
fe=(188)
1326 2

fn=(656)
1985 45
+2 15

fn=(746)
3359 10
+4 20
-4 30
+14 10
-14 30
+12 10
+4 10
-4 10
+4 20
+17 30
fi=(189)
153 30
fe=(188)

ob=(5)
fl=(161)
fn=(548)
fi=(163)
1222 2
+3 3
101 3
1233 3
350 2
750 2
-2 1
+2 4
101 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
fe=(161)

ob=(2)
fl=(188)
fn=(746)
3398 30
cfn=(722)
calls=10 4495 
* 540
+3 10
+1 60

ob=(5)
fl=(161)
fn=(548)
fi=(163)
350 7
452 2
+2 1
fe=(161)

fl=(164)
fn=(554)
0 12

fn=(986)
0 9
cob=(2)
cfi=(242)
cfn=(948)
calls=1 45 
0 78
0 1
cfn=(994) 0x0000000000005350
calls=1 0 
0 5
0 3

fn=(994)
0 5

ob=(6)
fl=(165)
fn=(596) std::rt::lang_start_internal
0 24
cob=(2)
cfi=(172)
cfn=(598)
calls=1 27 
0 8
0 18
cob=(2)
cfi=(173)
cfn=(600)
calls=1 30 
0 118
0 4
cob=(2)
cfi=(179)
cfn=(614)
calls=1 32 
0 57
0 9
cob=(2)
cfi=(183)
cfn=(622)
calls=1 23 
0 3
0 3
cob=(2)
cfi=(184)
cfn=(624)
calls=1 33 
0 93301
0 9
cob=(2)
cfi=(224)
cfn=(782)
calls=1 24 
0 9
0 6
cob=(2)
cfi=(225)
cfn=(784)
calls=1 26 
0 187
0 38
cob=(2)
cfi=(176)
cfn=(606)
calls=1 26 
0 59
0 9
cob=(2)
cfi=(176)
cfn=(606)
calls=1 26 
0 59
0 5
cob=(2)
cfi=(176)
cfn=(606)
calls=1 26 
0 59
0 9
cob=(2)
cfi=(176)
cfn=(606)
calls=1 26 
0 59
0 3
cfn=(786) std::sys::pal::unix::stack_overflow::imp::make_handler
calls=1 0 
0 247
0 7
cfn=(796) std::thread::Thread::new_inner
calls=1 0 
0 269
0 2
cfn=(804) std::thread::set_current
calls=1 0 
0 435
0 3
cfn=(818) std::rt::lang_start::{{closure}}
calls=1 0 
0 8218

fn=(806) std::sys::pal::unix::thread_local_dtor::register_dtor
0 21
cob=(2)
cfi=(230)
cfn=(808)
calls=1 102 
0 386

fn=(818)
0 3
cfn=(820) std::sys_common::backtrace::__rust_begin_short_backtrace
calls=1 0 
0 8215

fn=(836) std::sys::pal::unix::os::getenv::{{closure}}
0 95
cob=(2)
cfi=(234)
cfn=(838)
calls=5 24 
0 2365
0 105

fn=(874) log::set_boxed_logger
0 19

fn=(898) std::io::stdio::print_to_buffer_if_capture_used
0 22

fn=(918) std::process::exit
0 6
cfn=(920) std::rt::cleanup
calls=1 0 
0 400
0 2
cfn=(926) std::sys::pal::unix::os::exit
calls=1 0 
0 1968

fn=(832) std::env::_var
0 30
cob=(2)
cfi=(208)
cfn=(720)
calls=2 255 
0 26
0 12
cfn=(834) core::ffi::c_str::CStr::from_bytes_with_nul
calls=2 0 
0 144
0 10
cfn=(836)
calls=2 0 
0 1098
0 36

fn=(888) core::str::converts::from_utf8
0 84

fn=(892) __rust_dealloc
0 3
cfn=(894) __rdl_dealloc
calls=3 0 
0 267

fn=(900) std::sync::once_lock::OnceLock<T>::initialize
0 14
cfn=(902) std::sys::sync::once::futex::Once::call
calls=1 0 
0 111
0 3

fn=(798) alloc::sync::arcinner_layout_for_value_layout
0 21

fn=(834)
0 345

fn=(852) anstream::auto::choice
0 10
cfn=(854) colorchoice::ColorChoice::global
calls=1 0 
0 2
0 15
cfn=(856) std::env::_var_os
calls=1 0 
0 633
0 7
cfn=(856)
calls=1 0 
0 534
0 7
cfn=(856)
calls=1 0 
0 663
0 5
cfn=(858) <std::io::stdio::Stderr as anstream::stream::IsTerminal>::is_terminal
calls=1 0 
0 47
0 4

fn=(856)
0 45
cob=(2)
cfi=(208)
cfn=(720)
calls=3 255 
0 39
0 18
cfn=(834)
calls=3 0 
0 201
0 15
cfn=(836)
calls=3 0 
0 1467
0 45

fn=(868) alloc::raw_vec::finish_grow
0 21
cfn=(800) __rust_alloc
calls=1 0 
0 198
0 7

fn=(904) <&std::io::stdio::Stdout as std::io::Write>::write_fmt
0 33
cfn=(906) core::fmt::write
calls=1 0 
0 228
0 21

fn=(562)
0 12
cob=(2)
cfi=(166)
cfn=(564)
calls=1 242 
0 103500

fn=(576)
0 7

fn=(578)
0 12

fn=(594)
0 9
cfn=(596)
calls=1 0 
0 103237

fn=(786)
0 18
cob=(2)
cfi=(226)
cfn=(788)
calls=1 120 
0 6
0 4
cob=(2)
cfi=(227)
cfn=(790)
calls=1 56 
0 146
0 11
cob=(2)
cfi=(228)
cfn=(792)
calls=1 47 
0 26
0 7
cob=(2)
cfi=(229)
cfn=(794)
calls=1 117 
0 6
0 9
cob=(2)
cfi=(226)
cfn=(788)
calls=1 120 
0 6
0 8

fn=(858)
0 3
cob=(2)
cfi=(236)
cfn=(860)
calls=1 24 
0 40
0 4

fn=(896) std::io::stdio::_print
0 9
cfn=(898)
calls=1 0 
0 22
0 12
cfn=(904)
calls=1 0 
0 282
0 7
cfn=(900)
calls=1 0 
0 128
0 1

fn=(920)
0 11
cfn=(902)
calls=1 0 
0 386
0 3

fn=(934)
0 17
cfn=(936) alloc::sync::Arc<T,A>::drop_slow
calls=1 0 
0 108

fn=(828) env_logger::logger::Builder::parse_env
0 10
cfn=(830) env_logger::logger::Var::get
calls=1 0 
0 694
0 8
cfn=(830)
calls=1 0 
0 724
0 24

fn=(830)
0 26
cfn=(832)
calls=2 0 
0 1356
0 36

fn=(850) env_logger::fmt::writer::Builder::build
0 23
cfn=(852)
calls=1 0 
0 1927
0 25

fn=(866) alloc::raw_vec::RawVec<T,A>::grow_one
0 28
cfn=(868)
calls=1 0 
0 226
0 9

fn=(872) env_filter::filter::Filter::filter
0 8

fn=(894)
0 12
cob=(2)
cfi=(188)
cfn=(746)
calls=3 3359 
0 255

fn=(802) __rdl_alloc
0 56
cob=(2)
cfi=(188)
cfn=(634)
calls=8 3294 
0 1245

fn=(882) std::env::args_os
0 27
cfn=(800)
calls=1 0 
0 201
0 26
cob=(2)
cfi=(212)
cfn=(732)
calls=1 52 
0 14
0 11
cfn=(800)
calls=1 0 
0 201
0 8
cob=(2)
cfi=(208)
cfn=(720)
calls=1 255 
0 11
0 22

fn=(890) <std::env::Args as core::iter::traits::iterator::Iterator>::size_hint
0 13

fn=(908) <std::io::Write::write_fmt::Adapter<T> as core::fmt::Write>::write_str
0 9
cfn=(910) <std::io::stdio::StdoutLock as std::io::Write>::write_all
calls=1 0 
0 164
0 11

fn=(910)
0 16
cfn=(912) core::slice::memchr::memrchr
calls=1 0 
0 40
0 16
cfn=(914) <std::io::stdio::StdoutRaw as std::io::Write>::write_all
calls=1 0 
0 51
0 14
cob=(2)
cfi=(208)
cfn=(720)
calls=1 255 
0 13
0 14

fn=(914)
0 24
cob=(2)
cfi=(238)
cfn=(916)
calls=1 25 
0 8
0 19

fn=(922) std::io::buffered::bufwriter::BufWriter<W>::flush_buf
0 22

fn=(936)
0 18
cfn=(892)
calls=1 0 
0 90

fn=(800)
0 8
cfn=(802)
calls=8 0 
0 1301

fn=(826) env_logger::logger::try_init
0 34
cfn=(828)
calls=1 0 
0 1460
0 5
cob=(2)
cfi=(208)
cfn=(720)
calls=1 255 
0 30
0 2
cfn=(846) env_logger::logger::Builder::try_init
calls=1 0 
0 2694
0 3
cfn=(876) core::ptr::drop_in_place<env_logger::logger::Builder>
calls=1 0 
0 40
0 4

fn=(846)
0 5
cfn=(848) env_logger::logger::Builder::build
calls=1 0 
0 2413
0 2
cfn=(872)
calls=1 0 
0 8
0 20
cfn=(800)
calls=1 0 
0 201
0 19
cfn=(874)
calls=1 0 
0 19
0 7

fn=(854)
0 2

fn=(886) <std::env::Args as core::iter::traits::iterator::Iterator>::next
0 37
cfn=(888)
calls=1 0 
0 84
0 21

fn=(902)
0 37
cfn=(800)
calls=1 0 
0 53
0 64
cob=(2)
cfi=(227)
cfn=(790)
calls=1 56 
0 146
0 10
cob=(2)
cfi=(226)
cfn=(788)
calls=1 120 
0 6
0 5
cob=(2)
cfi=(229)
cfn=(924)
calls=1 117 
0 6
0 37
cfn=(922)
calls=1 0 
0 22
0 9
cfn=(892)
calls=1 0 
0 90
0 12

fn=(942)
0 9
cob=(2)
cfi=(242)
cfn=(948)
calls=1 45 
0 78
0 1
cfn=(956) 0x0000000000024250
calls=1 0 
0 5
0 3

fn=(804)
0 17
cfn=(806)
calls=1 0 
0 407
0 11

fn=(848)
0 11
cfn=(850)
calls=1 0 
0 1975
0 3
cfn=(864) env_filter::filter::Builder::build
calls=1 0 
0 297
0 2
cfn=(870) env_logger::fmt::Builder::build
calls=1 0 
0 106
0 19

fn=(876)
0 17
cfn=(878) core::ptr::drop_in_place<core::option::Option<env_filter::op::FilterOp>>
calls=1 0 
0 10
0 13

fn=(878)
0 10

fn=(884) <alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 11
cfn=(886)
calls=1 0 
0 120
0 11
cfn=(890)
calls=1 0 
0 13
0 19
cfn=(800)
calls=1 0 
0 201
0 20
cfn=(886)
calls=1 0 
0 22
0 21
cfn=(892)
calls=1 0 
0 90
0 13

fn=(906)
0 29
cfn=(908)
calls=1 0 
0 184
0 15

fn=(912)
0 40

fn=(796)
0 11
cfn=(798)
calls=1 0 
0 21
0 9
cfn=(800)
calls=1 0 
0 201
0 27

fn=(820)
0 2
cfn=(822) runner::main
calls=1 0 
0 8213

fn=(822)
0 6
cfn=(824) env_logger::logger::init
calls=1 0 
0 4278
0 3
cfn=(880) std::env::args
calls=1 0 
0 532
0 3
cfn=(884)
calls=1 0 
0 541
0 11
cfn=(896)
calls=1 0 
0 461
0 2
cfn=(918)
calls=1 0 
0 2376

fn=(824)
0 2
cfn=(826)
calls=1 0 
0 4272
0 4

fn=(864)
0 15
cfn=(866)
calls=1 0 
0 263
0 19

fn=(870)
0 34
cfn=(800)
calls=1 0 
0 53
0 19

fn=(880)
0 6
cfn=(882)
calls=1 0 
0 521
0 5

fn=(926)
0 3
cob=(2)
cfi=(239)
cfn=(928)
calls=1 137 
0 1965

fn=(956)
0 5

totals: 404577
